Year,Series,Province,Sex,Language,Year level,Value
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,,,,4117
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,,,,5348
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,,,,6432
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,,,,117
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,,,,985
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,,,,468
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,,,,827
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,,,,719
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,,,,1001
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,,,,200
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,,,,1258
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,,,,577
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,,,,963
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,,,,1210
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,,,,1140
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,,,,184
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,,,,1718
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,,,,831
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,,,,1255
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,,,,1235
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,,,,1209
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,male,,,2146
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,female,,,1971
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,male,,,61
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,female,,,56
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,male,,,528
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,female,,,457
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,male,,,236
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,female,,,232
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,male,,,424
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,female,,,403
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,male,,,373
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,female,,,346
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,male,,,524
2017,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,female,,,477
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,male,,,2761
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,female,,,2587
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,male,,,78
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,torba,female,,,122
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,male,,,660
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,sanma,female,,,598
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,male,,,296
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,penama,female,,,281
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,male,,,484
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,malampa,female,,,479
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,male,,,619
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,shefa,female,,,591
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,male,,,624
2019,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,tafea,female,,,515
2021,AlphabâˆšÂ©tisation FranâˆšÃŸais - AnnâˆšÂ©e 4,,male,,,3400
