Year,Series,Region,Age,Value
1967,Total population,,,77710
1967,Total population,Torba,,3481
1967,Total population,Sanma,,12785
1967,Total population,Penama,,13968
1967,Total population,Malampa,,17407
1967,Total population,Shefa,,17633
1967,Total population,Tafea,,12436
1979,Total population,,,111251
1979,Total population,Torba,,4958
1979,Total population,Sanma,,19423
1979,Total population,Penama,,18937
1979,Total population,Malampa,,23567
1979,Total population,Shefa,,26860
1979,Total population,Tafea,,17506
1989,Total population,,,142419
1989,Total population,Torba,,5985
1989,Total population,Sanma,,25542
1989,Total population,Penama,,22281
1989,Total population,Malampa,,28174
1989,Total population,Shefa,,38023
1989,Total population,Tafea,,22414
1999,Total population,,,186678
1999,Total population,Torba,,7757
1999,Total population,Sanma,,36084
1999,Total population,Penama,,26646
1999,Total population,Malampa,,32705
1999,Total population,Shefa,,54439
1999,Total population,Tafea,,29047
2009,Total population,,,234023
2009,Total population,,0--4,33367
2009,Total population,,5--9,29685
2009,Total population,,10--14,27921
2009,Total population,,15--19,23882
2009,Total population,,20--24,21541
2009,Total population,,25--29,18415
2009,Total population,,30--34,15693
2009,Total population,,35--39,14171
2009,Total population,,40--44,11523
2009,Total population,,45--49,10241
2009,Total population,,50--54,7415
2009,Total population,,55--59,6363
2009,Total population,,60--64,4319
2009,Total population,,65--69,3826
2009,Total population,,70+,5661
2009,Total population,PortVila,,44039
2009,Total population,PortVila,0--4,5590
2009,Total population,PortVila,5--9,4183
2009,Total population,PortVila,10--14,3711
2009,Total population,PortVila,15--19,4849
2009,Total population,PortVila,20--24,5894
2009,Total population,PortVila,25--29,4408
2009,Total population,PortVila,30--34,3584
2009,Total population,PortVila,35--39,2977
2009,Total population,PortVila,40--44,2498
2009,Total population,PortVila,45--49,2176
2009,Total population,PortVila,50--54,1465
2009,Total population,PortVila,55--59,1148
2009,Total population,PortVila,60--64,620
2009,Total population,PortVila,65--69,445
2009,Total population,PortVila,70+,491
2009,Total population,Luganville,,13156
2009,Total population,Luganville,0--4,1634
2009,Total population,Luganville,5--9,1408
2009,Total population,Luganville,10--14,1539
2009,Total population,Luganville,15--19,1611
2009,Total population,Luganville,20--24,1292
2009,Total population,Luganville,25--29,1134
2009,Total population,Luganville,30--34,933
2009,Total population,Luganville,35--39,867
2009,Total population,Luganville,40--44,744
2009,Total population,Luganville,45--49,641
2009,Total population,Luganville,50--54,458
2009,Total population,Luganville,55--59,347
2009,Total population,Luganville,60--64,206
2009,Total population,Luganville,65--69,145
2009,Total population,Luganville,70+,197
2009,Total population,Torba,,9359
2009,Total population,Torba,0--4,1397
2009,Total population,Torba,5--9,1326
2009,Total population,Torba,10--14,1264
2009,Total population,Torba,15--19,938
2009,Total population,Torba,20--24,790
2009,Total population,Torba,25--29,712
2009,Total population,Torba,30--34,542
2009,Total population,Torba,35--39,573
2009,Total population,Torba,40--44,420
2009,Total population,Torba,45--49,336
2009,Total population,Torba,50--54,264
2009,Total population,Torba,55--59,216
2009,Total population,Torba,60--64,181
2009,Total population,Torba,65--69,144
2009,Total population,Torba,70+,256
2009,Total population,Sanma,,32699
2009,Total population,Sanma,0--4,5052
2009,Total population,Sanma,5--9,4637
2009,Total population,Sanma,10--14,4106
2009,Total population,Sanma,15--19,3340
2009,Total population,Sanma,20--24,2815
2009,Total population,Sanma,25--29,2613
2009,Total population,Sanma,30--34,2197
2009,Total population,Sanma,35--39,1819
2009,Total population,Sanma,40--44,1367
2009,Total population,Sanma,45--49,1284
2009,Total population,Sanma,50--54,853
2009,Total population,Sanma,55--59,814
2009,Total population,Sanma,60--64,600
2009,Total population,Sanma,65--69,547
2009,Total population,Sanma,70+,655
2009,Total population,Penama,,30819
2009,Total population,Penama,0--4,4587
2009,Total population,Penama,5--9,4088
2009,Total population,Penama,10--14,4064
2009,Total population,Penama,15--19,3119
2009,Total population,Penama,20--24,2220
2009,Total population,Penama,25--29,2125
2009,Total population,Penama,30--34,1828
2009,Total population,Penama,35--39,1813
2009,Total population,Penama,40--44,1455
2009,Total population,Penama,45--49,1314
2009,Total population,Penama,50--54,985
2009,Total population,Penama,55--59,857
2009,Total population,Penama,60--64,611
2009,Total population,Penama,65--69,592
2009,Total population,Penama,70+,1161
2009,Total population,Malampa,,36727
2009,Total population,Malampa,0--4,5148
2009,Total population,Malampa,5--9,4862
2009,Total population,Malampa,10--14,4665
2009,Total population,Malampa,15--19,3492
2009,Total population,Malampa,20--24,2718
2009,Total population,Malampa,25--29,2590
2009,Total population,Malampa,30--34,2296
2009,Total population,Malampa,35--39,2139
2009,Total population,Malampa,40--44,1858
2009,Total population,Malampa,45--49,1674
2009,Total population,Malampa,50--54,1256
2009,Total population,Malampa,55--59,1145
2009,Total population,Malampa,60--64,816
2009,Total population,Malampa,65--69,735
2009,Total population,Malampa,70+,1333
2009,Total population,Shefa,,34684
2009,Total population,Shefa,0--4,4491
2009,Total population,Shefa,5--9,4017
2009,Total population,Shefa,10--14,4100
2009,Total population,Shefa,15--19,3739
2009,Total population,Shefa,20--24,3252
2009,Total population,Shefa,25--29,2496
2009,Total population,Shefa,30--34,2411
2009,Total population,Shefa,35--39,2236
2009,Total population,Shefa,40--44,1828
2009,Total population,Shefa,45--49,1573
2009,Total population,Shefa,50--54,1252
2009,Total population,Shefa,55--59,1030
2009,Total population,Shefa,60--64,737
2009,Total population,Shefa,65--69,656
2009,Total population,Shefa,70+,866
2009,Total population,Tafea,,32540
2009,Total population,Tafea,0--4,5468
2009,Total population,Tafea,5--9,5164
2009,Total population,Tafea,10--14,4472
2009,Total population,Tafea,15--19,2794
2009,Total population,Tafea,20--24,2560
2009,Total population,Tafea,25--29,2337
2009,Total population,Tafea,30--34,1902
2009,Total population,Tafea,35--39,1747
2009,Total population,Tafea,40--44,1353
2009,Total population,Tafea,45--49,1243
2009,Total population,Tafea,50--54,882
2009,Total population,Tafea,55--59,806
2009,Total population,Tafea,60--64,548
2009,Total population,Tafea,65--69,562
2009,Total population,Tafea,70+,702
2016,Total population,,,272459
2016,Total population,,0--4,38949
2016,Total population,,5--9,37161
2016,Total population,,10--14,29859
2016,Total population,,15--19,25915
2016,Total population,,20--24,24875
2016,Total population,,25--29,23044
2016,Total population,,30--34,18080
2016,Total population,,35--39,16246
2016,Total population,,40--44,13264
2016,Total population,,45--49,11846
2016,Total population,,50--54,9342
2016,Total population,,55--59,7240
2016,Total population,,60--64,5370
2016,Total population,,65--69,4023
2016,Total population,,70+,7238
2016,Total population,PortVila,,51374
2016,Total population,PortVila,0--4,6114
2016,Total population,PortVila,5--9,5437
2016,Total population,PortVila,10--14,4339
2016,Total population,PortVila,15--19,4931
2016,Total population,PortVila,20--24,6232
2016,Total population,PortVila,25--29,5540
2016,Total population,PortVila,30--34,4125
2016,Total population,PortVila,35--39,3507
2016,Total population,PortVila,40--44,2979
2016,Total population,PortVila,45--49,2641
2016,Total population,PortVila,50--54,1972
2016,Total population,PortVila,55--59,1497
2016,Total population,PortVila,60--64,888
2016,Total population,PortVila,65--69,551
2016,Total population,PortVila,70+,621
2016,Total population,Luganville,,16312
2016,Total population,Luganville,0--4,2176
2016,Total population,Luganville,5--9,1909
2016,Total population,Luganville,10--14,1635
2016,Total population,Luganville,15--19,1915
2016,Total population,Luganville,20--24,1753
2016,Total population,Luganville,25--29,1370
2016,Total population,Luganville,30--34,1138
2016,Total population,Luganville,35--39,1000
2016,Total population,Luganville,40--44,816
2016,Total population,Luganville,45--49,748
2016,Total population,Luganville,50--54,612
2016,Total population,Luganville,55--59,420
2016,Total population,Luganville,60--64,316
2016,Total population,Luganville,65--69,194
2016,Total population,Luganville,70+,305
2016,Total population,Torba,,10161
2016,Total population,Torba,0--4,1538
2016,Total population,Torba,5--9,1458
2016,Total population,Torba,10--14,1222
2016,Total population,Torba,15--19,994
2016,Total population,Torba,20--24,843
2016,Total population,Torba,25--29,804
2016,Total population,Torba,30--34,663
2016,Total population,Torba,35--39,531
2016,Total population,Torba,40--44,458
2016,Total population,Torba,45--49,433
2016,Total population,Torba,50--54,337
2016,Total population,Torba,55--59,242
2016,Total population,Torba,60--64,205
2016,Total population,Torba,65--69,163
2016,Total population,Torba,70+,269
2016,Total population,Sanma,,37872
2016,Total population,Sanma,0--4,5946
2016,Total population,Sanma,5--9,5490
2016,Total population,Sanma,10--14,4208
2016,Total population,Sanma,15--19,3898
2016,Total population,Sanma,20--24,3400
2016,Total population,Sanma,25--29,2985
2016,Total population,Sanma,30--34,2440
2016,Total population,Sanma,35--39,2220
2016,Total population,Sanma,40--44,1681
2016,Total population,Sanma,45--49,1420
2016,Total population,Sanma,50--54,1110
2016,Total population,Sanma,55--59,856
2016,Total population,Sanma,60--64,693
